##############################
# Data for DDR4
# CMD  ADDRESS      DATA
w      08092000004    00002fe0
w      08092000008    00002fe0
w      0809200000c    00008fe0
w      08090000304    00000001
w      08090000030    00000021
w      08090000004    00000000
w      08090000034    000f0003
w      08090000038    00000002
w      08090000000    41040210
w      08090000050    00386070
w      08090000054    00350038
w      08090000058    00350038
w      08090000060    00000000
w      0809000005c    00000000
w      08090000064    00c301b8
w      08090000068    0000008c
w      080900000c0    00000000
w      080900000c4    00001000
w      080900000d0    c0090002
w      080900000d4    00020001
w      080900000dc    0d550001
w      080900000e0    02280400
w      080900000e4    00100000
w      080900000e8    00000040
w      080900000ec    00001000
w      080900000f0    00000000
w      080900000f4    000ff66f
w      08090000100    1611361a
w      08090000104    00050625
w      08090000108    10180910
w      0809000010c    0000400c
w      08090000110    0b04040c
w      08090000114    08080a04
w      08090000120    0808110f
w      08090000124    0002020c
w      08090000128    000e0c05
w      0809000012c    1e0b010e
w      08090000130    0c000008
w      0809000013c    8100007d
w      08090000140    03080203
w      08090000180    f1000040
w      08090000190    0493820b
w      08090000194    02060202
w      08090000198    0700b020
w      0809000019c    00000090
w      080900001a4    00080024
w      080900001a8    80000000
w      080900001b0    00000051
w      080900001b4    0000130b
w      080900001b8    00000004
w      080900001c0    00000000
w      080900001c4    00000000
w      08090000200    001f1f1f
w      08090000204    003f1919
w      08090000208    00000000
w      0809000020c    00000000
w      08090000210    00001f1f
w      08090000214    04040404
w      08090000218    04040404
w      0809000021c    00000f04
w      08090000220    00001b1b
w      08090000224    0f0f0f0f
w      08090000228    0f0f0f0f
w      0809000022c    001f1f0f
w      08090000240    06000620
w      08090000244    40b36aa0
w      08090000250    62182e84
w      08090000254    00000000
w      08090000280    00000000
w      08090000284    00000000
w      08090000288    00000000
w      0809000028c    00000000
w      08090000290    00000000
w      08090000294    00000001
w      08090000300    00000000
w      08090000304    00000000
w      0809000030c    00000000
w      08090000320    00000001
w      08090000328    00000000
w      08090000400    00000000
w      08090000404    00006000
w      08090000408    00006000
w      08090000490    00000001
w      08090000494    0011000e
w      08090000498    078005e9
w      0809000049c    01000c03
w      080900004a0    00eb03a8
w      080900004b4    00006000
w      080900004b8    00006000
w      08090000540    00000001
w      08090000544    00010004
w      08090000548    05c7053c
w      0809000054c    01010b07
w      08090000550    032f0034
w      08090000320    00000000
w      080900001b0    00000051
w      08090000070    003f7f50
w      08092000010    00000022
w      0809104017c    000002ff
w      0809104057c    000002ff
w      0809104417c    000002ff
w      0809104457c    000002ff
w      0809104817c    000002ff
w      0809104857c    000002ff
w      0809104c17c    000002ff
w      0809104c57c    000002ff
w      0809105017c    000002ff
